# Blender 4.2.1 LTS
# www.blender.org
o control_board.001
vt 0.934419 0.996068
vt 0.908674 0.973167
vt 0.981714 0.622066
vt 0.982081 0.619720
vt 0.982066 0.619737
vt 0.981934 0.618896
vt 0.967412 0.614307
vt 0.967360 0.614307
vt 0.966495 0.626893
vt 0.967173 0.626899
vt 0.964914 0.628349
vt 0.964917 0.628325
vt 0.967008 0.628270
vt 0.967087 0.627610
vt 0.967090 0.627586
vt 0.963820 0.627374
vt 0.963823 0.627349
vt 0.963864 0.627010
vt 0.981936 0.614872
vt 0.983693 0.588081
vt 0.958059 0.616040
vt 0.982176 0.615560
vt 0.981862 0.620426
vt 0.963474 0.629149
vt 0.975787 0.615292
vt 0.975840 0.615291
vt 0.975938 0.615631
vt 0.975794 0.615317
vt 0.981515 0.624732
vt 0.981506 0.624715
vt 0.981714 0.624708
vt 0.981648 0.624728
vt 0.979236 0.615641
vt 0.981707 0.614209
vt 0.981714 0.614234
vt 0.978892 0.614268
vt 0.976729 0.614294
vt 0.976722 0.614269
vt 0.978839 0.614268
vt 0.979030 0.614929
vt 0.979296 0.615665
vt 0.979037 0.614954
vt 0.975892 0.615656
vt 0.976849 0.615645
vt 0.967426 0.614209
vt 0.969899 0.614317
vt 0.969909 0.614341
vt 0.982010 0.615271
vt 0.982020 0.620443
vt 0.970883 0.583034
vt 0.971015 0.583040
vt 0.971118 0.583028
vt 0.971640 0.582927
vt 0.971205 0.582961
vt 0.971073 0.582956
vt 0.970922 0.582966
vt 0.970828 0.583154
vt 0.970696 0.583149
vt 0.970594 0.583161
vt 0.970818 0.583046
vt 0.971175 0.582946
vt 0.971333 0.582945
vt 0.983028 0.587136
vt 0.961095 0.635896
vt 0.982020 0.620101
vt 0.960190 0.977317
vt 0.981862 0.621115
vt 0.982010 0.615375
vt 0.955819 0.016501
vt 0.982010 0.618555
vt 0.982080 0.621369
vt 0.982064 0.621352
vt 0.981788 0.621368
vt 0.961386 0.614458
vt 0.961439 0.614460
vt 0.963820 0.614234
vt 0.963817 0.614209
vt 0.963820 0.628970
vt 0.963763 0.628955
vt 0.963482 0.629107
vt 0.961494 0.614481
vt 0.961486 0.614412
vt 0.960767 0.614520
vt 0.960881 0.615894
vt 0.963018 0.615804
vt 0.963015 0.615780
vt 0.960933 0.615891
vt 0.960853 0.615231
vt 0.960850 0.615207
vt 0.962683 0.628895
vt 0.961025 0.635932
vt 0.975381 0.624722
vt 0.975734 0.624858
vt 0.975787 0.624841
vt 0.974156 0.615013
vt 0.973000 0.615607
vt 0.973064 0.615619
vt 0.975787 0.614222
vt 0.975723 0.614209
vt 0.974185 0.614999
vt 0.970119 0.614514
vt 0.969937 0.614479
vt 0.969909 0.614494
vt 0.975400 0.624692
vt 0.974667 0.624931
vt 0.970154 0.614540
vt 0.970522 0.614306
vt 0.972424 0.614686
vt 0.970558 0.614333
vt 0.974649 0.624961
vt 0.972360 0.614674
vt 0.971634 0.621792
vt 0.981936 0.614209
vt 0.981862 0.615350
vt 0.958263 0.611601
vt 0.974480 0.588414
vt 0.962533 0.626811
vt 0.653547 0.998223
vt 0.906477 0.959469
vt 0.905778 0.998223
vt 0.653052 0.960137
vt 0.820359 0.921184
vt 0.610216 0.921184
vt 0.820177 0.851052
vt 0.610580 0.851849
vt 0.993830 0.711257
vt 0.993831 0.921655
vt 0.992600 0.851522
vt 0.992600 0.781390
vt 0.747753 0.569582
vt 0.784664 0.639715
vt 0.956919 0.640945
vt 0.575498 0.570812
vt 0.820469 0.710579
vt 0.820469 0.710579
vt 0.945386 0.569392
vt 0.199510 0.498029
vt 0.400716 0.499259
vt 0.602685 0.500089
vt 0.802660 0.499633
vt 0.401946 0.360771
vt 0.199510 0.429046
vt 0.601455 0.430330
vt 0.819009 0.781314
vt 0.610219 0.640295
vt 0.202064 0.998735
vt 0.202064 0.998736
vt 0.202064 0.998736
vt 0.001868 0.998736
vt 0.001868 0.998736
s 0
f 94/1/1 139/2/1 73/3/1
f 236/4/2 237/5/2 238/6/2
f 385/7/3 398/8/3 399/9/3
f 30/10/4 26/11/4 25/12/4
f 349/13/5 363/14/5 347/15/5
f 284/16/6 285/17/6 305/18/6
f 27/19/1 17/20/1 29/21/1
f 170/22/7 227/23/7 179/24/7
f 352/25/1 364/26/1 368/27/1
f 385/28/8 400/29/8 386/30/8
f 24/31/6 11/32/6 10/33/6
f 221/34/6 219/35/6 232/36/6
f 227/34/6 217/37/6 226/38/6
f 40/39/4 37/40/4 39/41/4
f 189/42/4 187/43/4 188/44/4
f 261/45/4 264/46/4 263/47/4
f 36/48/4 32/49/4 35/50/4
f 324/51/6 361/52/6 354/53/6
f 21/54/7 36/55/7 22/56/7
f 335/57/6 363/58/6 365/59/6
f 323/60/3 378/61/3 369/62/3
f 136/63/9 48/64/9 46/65/9
f 20/20/1 31/19/1 14/66/1
f 14/67/8 30/68/8 18/69/8
f 326/70/10 375/71/10 331/72/10
f 201/73/5 186/74/5 185/75/5
f 321/76/8 381/77/8 322/78/8
f 237/5/11 245/79/11 246/80/11
f 229/81/12 176/82/12 181/83/12
f 427/84/13 422/85/13 421/86/13
f 34/68/7 17/87/7 12/55/7
f 438/88/7 442/89/7 441/90/7
f 458/91/7 453/90/7 457/85/7
f 480/92/6 481/93/6 479/94/6
f 477/95/14 481/96/14 482/97/14
f 76/98/15 140/99/15 138/100/15
f 70/101/16 159/102/16 160/103/16
f 486/104/7 435/105/7 436/106/7
f 86/107/17 94/108/17 74/109/17
f 460/110/5 499/111/5 459/112/5
f 465/113/5 464/114/5 466/115/5
f 153/116/18 97/117/18 102/118/18
f 674/119/7 297/120/7 668/121/7
f 16/122/8 28/68/8 9/69/8
f 113/123/19 62/124/19 115/125/19
f 96/126/20 152/127/20 94/1/20
f 86/128/21 149/129/21 93/130/21
f 198/131/5 207/132/5 214/133/5
f 112/134/22 80/135/22 110/136/22
f 100/137/23 161/138/23 98/139/23
f 160/140/11 101/141/11 70/142/11
f 98/143/21 165/144/21 89/145/21
f 141/146/24 59/147/24 57/148/24
f 52/149/25 128/150/25 127/151/25
f 296/152/5 651/153/5 295/154/5
f 294/155/5 652/156/5 279/157/5
f 306/158/1 302/159/1 280/160/1
f 278/161/7 671/162/7 632/163/7
f 99/164/26 163/165/26 164/166/26
f 156/167/27 104/168/27 103/169/27
f 58/170/28 143/171/28 144/172/28
f 142/173/29 60/174/29 59/147/29
f 290/159/7 284/175/7 311/176/7
f 303/177/7 314/178/7 283/179/7
f 292/180/5 299/181/5 289/182/5
f 128/183/30 49/184/30 126/185/30
f 88/186/31 145/187/31 86/188/31
f 307/189/5 281/190/5 312/191/5
f 311/192/5 305/193/5 317/194/5
f 319/195/5 286/196/5 316/197/5
f 102/198/32 154/199/32 153/200/32
f 83/201/33 107/202/33 105/203/33
f 115/125/25 63/204/25 116/205/25
f 133/206/8 65/207/8 47/208/8
f 118/209/34 66/210/34 65/207/34
f 297/120/35 667/211/35 668/121/35
f 122/212/7 61/213/7 113/123/7
f 57/148/11 137/204/11 141/146/11
f 182/214/1 223/215/1 230/216/1
f 260/217/1 272/218/1 257/219/1
f 233/220/5 247/221/5 245/79/5
f 109/222/6 105/203/6 125/223/6
f 138/100/16 74/224/16 76/98/16
f 70/225/17 102/226/17 98/227/17
f 252/228/2 250/229/2 251/230/2
f 390/231/8 393/232/8 394/233/8
f 253/234/5 249/235/5 252/228/5
f 69/236/36 158/237/36 71/238/36
f 87/239/37 146/240/37 88/186/37
f 111/241/38 79/242/38 112/243/38
f 79/244/4 43/245/4 50/246/4
f 91/247/39 167/248/39 92/249/39
f 368/250/6 321/251/6 322/252/6
f 46/253/40 134/254/40 136/255/40
f 159/256/2 167/257/2 162/258/2
f 55/259/4 46/253/4 66/260/4
f 139/261/2 149/262/2 147/263/2
f 326/264/6 367/265/6 325/266/6
f 400/267/6 398/268/6 397/269/6
f 352/270/7 365/271/7 349/272/7
f 15/56/8 32/273/8 13/54/8
f 170/22/35 217/274/35 218/275/35
f 432/276/8 434/277/8 433/278/8
f 191/279/4 199/280/4 190/281/4
f 29/282/4 28/283/4 27/284/4
f 185/75/4 195/285/4 194/286/4
f 632/163/4 293/287/4 278/161/4
f 188/44/1 203/288/1 204/289/1
f 193/290/41 212/291/41 196/292/41
f 433/293/5 440/294/5 439/295/5
f 180/296/7 229/81/7 181/83/7
f 209/297/7 192/298/7 208/299/7
f 194/286/7 201/73/7 185/75/7
f 130/300/8 77/301/8 109/302/8
f 169/303/6 202/304/6 201/73/6
f 301/305/6 286/306/6 287/307/6
f 206/308/1 199/280/1 215/309/1
f 262/310/7 265/311/7 266/312/7
f 191/279/7 206/308/7 207/132/7
f 415/313/5 406/314/5 416/315/5
f 214/133/6 175/316/6 182/214/6
f 24/317/5 38/318/5 23/319/5
f 174/320/8 223/215/8 175/316/8
f 231/321/6 223/322/6 222/323/6
f 13/324/6 22/325/6 15/33/6
f 623/326/6 304/327/6 631/328/6
f 229/34/6 225/329/6 224/330/6
f 203/288/8 200/331/8 216/332/8
f 183/333/7 230/216/7 231/334/7
f 124/335/42 56/336/42 122/212/42
f 231/334/5 174/320/5 183/333/5
f 125/337/7 81/338/7 51/339/7
f 171/340/6 204/289/6 203/288/6
f 468/341/7 469/342/7 470/343/7
f 177/344/8 224/345/8 225/346/8
f 179/24/12 226/347/12 178/348/12
f 243/349/17 242/350/17 241/351/17
f 95/352/43 151/353/43 96/126/43
f 409/354/8 420/343/8 410/355/8
f 120/356/44 68/357/44 66/210/44
f 263/47/1 265/311/1 261/45/1
f 412/358/1 413/359/1 414/360/1
f 404/361/5 401/362/5 402/363/5
f 248/364/21 236/4/21 238/6/21
f 262/310/5 268/365/5 264/46/5
f 247/366/17 246/367/17 245/368/17
f 132/369/34 44/370/34 130/300/34
f 445/371/8 450/372/8 449/373/8
f 93/130/45 150/374/45 95/352/45
f 193/290/4 197/375/4 192/298/4
f 4/376/8 8/377/8 3/378/8
f 252/228/21 256/379/21 253/234/21
f 447/380/7 451/381/7 452/382/7
f 180/296/6 213/383/6 212/291/6
f 385/384/6 396/385/6 395/386/6
f 92/249/20 168/387/20 90/388/20
f 460/389/7 463/390/7 465/391/7
f 260/217/6 268/365/6 266/312/6
f 641/392/6 276/393/6 640/394/6
f 2/395/6 4/396/6 3/397/6
f 635/398/4 320/399/4 297/120/4
f 7/396/4 6/400/4 8/401/4
f 106/402/42 82/403/42 81/338/42
f 89/145/45 166/404/45 91/247/45
f 90/388/46 157/405/46 69/406/46
f 626/407/8 651/153/8 669/408/8
f 644/409/8 652/156/8 677/410/8
f 302/411/6 298/412/6 280/413/6
f 283/414/6 299/415/6 303/416/6
f 383/417/6 376/78/6 375/71/6
f 314/16/1 300/418/1 283/419/1
f 310/420/4 316/197/4 309/421/4
f 306/422/4 312/191/4 291/423/4
f 337/424/4 345/425/4 346/426/4
f 116/427/47 64/428/47 114/429/47
f 302/430/8 312/431/8 281/432/8
f 84/433/48 108/434/48 107/435/48
f 301/436/1 309/437/1 282/438/1
f 319/439/7 301/175/7 287/440/7
f 308/441/8 299/442/8 300/443/8
f 307/444/7 280/445/7 298/179/7
f 257/219/7 271/446/7 258/447/7
f 45/448/5 121/449/5 134/450/5
f 288/451/1 318/452/1 285/178/1
f 318/453/8 305/454/8 285/455/8
f 316/456/8 282/457/8 309/458/8
f 339/459/1 358/25/1 355/460/1
f 144/461/5 85/462/5 58/463/5
f 103/169/24 155/464/24 156/167/24
f 391/465/4 389/466/4 390/467/4
f 41/468/49 131/469/49 129/470/49
f 351/471/7 366/472/7 367/473/7
f 371/474/8 328/475/8 327/78/8
f 328/476/10 373/477/10 329/478/10
f 323/479/8 370/480/8 324/481/8
f 290/482/4 317/194/4 318/483/4
f 348/484/4 349/13/4 347/15/4
f 308/485/4 292/180/4 289/182/4
f 344/486/4 351/487/4 343/488/4
f 324/489/50 377/490/50 333/491/50
f 342/492/8 357/271/8 358/493/8
f 350/494/1 360/495/1 366/496/1
f 346/497/8 361/498/8 362/499/8
f 358/500/51 330/501/51 327/502/51
f 351/487/5 359/503/5 343/488/5
f 364/498/8 347/472/8 363/233/8
f 8/401/5 2/504/5 3/505/5
f 338/506/5 361/507/5 345/425/5
f 344/233/8 359/508/8 360/509/8
f 340/510/5 357/511/5 341/512/5
f 196/292/8 213/383/8 197/375/8
f 38/513/7 11/56/7 23/514/7
f 337/497/7 354/471/7 338/473/7
f 340/515/7 355/516/7 356/517/7
f 353/518/1 346/519/1 362/520/1
f 332/521/6 366/522/6 360/523/6
f 322/524/50 379/525/50 335/57/50
f 334/526/6 353/527/6 362/528/6
f 278/161/1 663/529/1 664/530/1
f 39/41/8 24/514/8 10/56/8
f 26/531/7 19/55/7 25/68/7
f 342/532/4 340/510/4 341/512/4
f 381/533/6 380/534/6 379/525/6
f 372/535/6 374/536/6 373/537/6
f 370/538/6 378/250/6 377/490/6
f 22/539/1 35/540/1 15/66/1
f 328/476/6 356/541/6 355/542/6
f 325/543/3 376/544/3 382/545/3
f 336/546/7 379/547/7 380/548/7
f 32/49/5 21/549/5 13/550/5
f 331/551/7 376/474/7 332/495/7
f 391/552/1 394/553/1 395/554/1
f 377/555/7 334/556/7 333/557/7
f 321/558/3 380/559/3 384/560/3
f 326/561/8 382/562/8 383/563/8
f 329/475/7 374/564/7 330/78/7
f 192/298/1 213/383/1 208/299/1
f 215/309/8 198/131/8 214/133/8
f 114/429/35 67/565/35 117/566/35
f 255/379/17 253/567/17 256/568/17
f 394/569/6 393/570/6 388/571/6
f 405/91/7 403/96/7 406/85/7
f 412/96/8 404/572/8 402/573/8
f 441/574/5 448/575/5 447/576/5
f 206/308/6 215/309/6 174/320/6
f 133/206/52 48/64/52 135/577/52
f 6/578/7 1/579/7 2/580/7
f 232/581/7 172/582/7 184/583/7
f 249/235/53 255/584/53 250/229/53
f 180/296/1 225/346/1 228/585/1
f 158/237/15 72/586/15 71/238/15
f 387/587/7 398/588/7 388/589/7
f 226/347/8 169/303/8 178/348/8
f 220/590/8 173/591/8 171/340/8
f 179/24/6 210/592/6 211/593/6
f 264/46/8 267/594/8 263/47/8
f 429/595/6 428/359/6 427/596/6
f 424/597/5 423/598/5 421/599/5
f 439/600/8 443/390/8 444/601/8
f 425/602/54 429/603/54 423/604/54
f 85/462/55 148/605/55 87/239/55
f 447/576/4 446/606/4 443/607/4
f 444/608/1 446/609/1 445/610/1
f 251/230/1 255/584/1 256/379/1
f 109/302/52 78/611/52 111/241/52
f 239/612/2 235/613/2 240/614/2
f 449/615/1 408/616/1 407/617/1
f 189/42/7 204/289/7 205/618/7
f 131/619/44 43/620/44 132/369/44
f 195/285/8 202/304/8 211/593/8
f 454/572/8 466/621/8 464/622/8
f 235/613/21 243/623/21 240/614/21
f 453/624/1 456/625/1 454/626/1
f 271/446/5 259/627/5 258/447/5
f 40/628/1 10/66/1 11/539/1
f 408/629/7 411/630/7 407/389/7
f 409/631/1 452/632/1 451/633/1
f 260/217/8 269/634/8 270/635/8
f 475/636/7 478/637/7 476/603/7
f 200/331/5 205/618/5 216/332/5
f 490/638/1 483/639/1 489/640/1
f 444/641/6 445/642/6 448/643/6
f 173/591/1 232/581/1 184/583/1
f 422/644/1 425/645/1 420/646/1
f 172/582/5 220/590/5 171/340/5
f 129/143/1 49/184/1 41/647/1
f 239/612/11 242/79/11 234/648/11
f 474/649/56 479/86/56 473/650/56
f 494/651/8 490/652/8 489/653/8
f 487/654/5 485/655/5 486/656/5
f 240/614/5 241/657/5 239/612/5
f 117/658/6 133/659/6 121/660/6
f 80/661/5 105/203/5 110/662/5
f 498/663/1 492/610/1 497/664/1
f 123/665/48 55/666/48 124/335/48
f 496/667/5 494/668/5 495/669/5
f 127/151/19 51/339/19 52/149/19
f 139/670/57 75/671/57 73/672/57
f 386/673/50 397/269/50 387/674/50
f 237/5/1 248/364/1 238/6/1
f 396/472/7 391/675/7 395/492/7
f 435/676/1 438/677/1 436/664/1
f 418/678/7 415/679/7 416/680/7
f 426/391/7 423/604/7 424/681/7
f 392/682/5 393/683/5 389/466/5
f 234/648/1 244/684/1 235/613/1
f 502/685/5 461/686/5 501/687/5
f 267/594/6 258/447/6 259/627/6
f 491/688/7 487/382/7 492/689/7
f 7/690/1 1/691/1 5/692/1
f 194/286/1 211/593/1 210/592/1
f 461/693/8 472/694/8 471/341/8
f 176/82/6 209/297/6 208/299/6
f 474/695/5 477/696/5 480/92/5
f 216/332/6 205/618/6 184/583/6
f 121/449/33 54/697/33 123/698/33
f 473/699/1 475/700/1 476/701/1
f 99/164/37 162/702/37 100/137/37
f 495/669/6 494/668/6 498/703/6
f 327/502/58 374/704/58 371/705/58
f 493/706/4 496/707/4 497/708/4
f 501/709/7 497/710/7 502/711/7
f 484/712/8 432/630/8 483/713/8
f 458/714/1 467/715/1 468/716/1
f 499/372/8 496/710/8 495/621/8
f 18/717/6 20/718/6 14/719/6
f 270/720/6 271/721/6 272/722/6
f 18/723/5 25/12/5 19/724/5
f 119/725/49 67/135/49 68/726/49
f 34/727/5 9/723/5 28/283/5
f 17/718/6 9/717/6 12/728/6
f 504/729/6 505/730/6 503/731/6
f 508/732/6 509/733/6 507/734/6
f 512/735/6 513/736/6 511/737/6
f 516/738/6 517/739/6 515/740/6
f 520/741/6 521/742/6 519/743/6
f 524/744/6 525/745/6 523/746/6
f 528/747/6 529/748/6 527/749/6
f 532/750/6 533/751/6 531/752/6
f 536/753/6 546/754/6 547/755/6
f 545/756/6 537/757/6 535/758/6
f 540/759/6 542/760/6 541/761/6
f 539/762/6 543/763/6 548/764/6
f 552/765/6 562/766/6 563/767/6
f 561/768/6 553/769/6 551/770/6
f 556/771/6 558/772/6 557/773/6
f 555/774/6 559/775/6 564/776/6
f 568/777/6 569/778/6 567/779/6
f 572/777/6 573/778/6 571/779/6
f 576/780/6 577/781/6 575/782/6
f 580/780/6 581/781/6 579/782/6
f 583/783/6 584/784/6 586/785/6
f 587/786/6 588/787/6 590/788/6
f 591/789/6 592/790/6 594/791/6
f 595/792/6 596/793/6 598/794/6
f 599/795/59 600/796/59 602/797/59
f 606/798/59 605/799/59 604/800/59
f 607/801/59 608/802/59 610/803/59
f 611/804/59 612/805/59 614/806/59
f 616/807/6 617/808/6 615/809/6
f 620/810/6 621/811/6 619/812/6
f 293/287/8 665/813/8 663/529/8
f 628/814/8 670/815/8 665/813/8
f 627/816/8 669/408/8 670/815/8
f 274/817/6 656/818/6 275/819/6
f 625/820/6 630/821/6 629/822/6
f 654/823/6 649/824/6 657/825/6
f 295/154/4 634/826/4 296/152/4
f 634/826/4 627/816/4 633/827/4
f 633/827/4 628/814/4 632/163/4
f 634/826/7 650/828/7 296/152/7
f 633/827/7 673/829/7 634/826/7
f 632/163/7 672/830/7 633/827/7
f 320/399/8 666/831/8 667/211/8
f 646/832/8 678/833/8 666/831/8
f 645/834/8 677/410/8 678/833/8
f 294/155/4 644/409/4 637/835/4
f 637/835/4 645/834/4 636/836/4
f 636/836/4 646/832/4 635/398/4
f 315/837/6 658/838/6 313/839/6
f 643/840/6 639/841/6 638/842/6
f 661/843/6 647/844/6 659/845/6
f 648/846/7 637/835/7 676/847/7
f 676/847/7 636/836/7 675/848/7
f 675/848/7 635/398/7 674/119/7
f 276/849/6 676/847/6 640/850/6
f 304/851/6 673/829/6 631/852/6
f 277/853/6 650/828/6 304/851/6
f 273/854/6 648/846/6 276/849/6
f 277/853/6 669/408/6 651/153/6
f 624/855/6 665/813/6 670/815/6
f 630/856/6 671/162/6 629/857/6
f 625/858/60 671/162/60 665/813/60
f 624/855/6 672/830/6 630/856/6
f 631/852/60 669/408/60 623/859/60
f 639/860/6 674/119/6 638/861/6
f 641/862/6 652/156/6 273/854/6
f 642/863/6 666/831/6 678/833/6
f 643/864/60 674/119/60 666/831/60
f 639/860/60 678/833/60 675/848/60
f 640/850/60 677/410/60 641/862/60
f 275/865/60 663/529/60 274/866/60
f 655/867/6 663/529/6 665/813/6
f 315/868/6 666/831/6 662/869/6
f 313/870/6 667/211/6 315/868/6
f 653/871/6 670/815/6 669/408/6
f 275/865/6 671/162/6 664/530/6
f 649/872/6 672/830/6 657/873/6
f 655/867/6 671/162/6 656/874/6
f 657/873/51 670/815/51 654/875/51
f 653/871/6 673/829/6 649/872/6
f 658/876/6 668/121/6 313/870/6
f 647/877/6 675/848/6 659/878/6
f 661/879/6 677/410/6 660/880/6
f 658/876/60 666/831/60 674/119/60
f 661/879/6 675/848/6 678/833/6
f 660/880/60 676/847/60 647/877/60
f 94/1/1 152/127/1 139/2/1
f 236/4/2 233/220/2 237/5/2
f 385/7/58 388/881/58 398/8/58
f 30/10/4 31/719/4 26/11/4
f 349/13/5 365/882/5 363/14/5
f 284/16/6 288/883/6 285/17/6
f 27/19/1 16/66/1 17/20/1
f 170/22/7 218/275/7 227/23/7
f 352/25/1 348/884/1 364/26/1
f 385/28/8 399/885/8 400/29/8
f 24/31/6 23/886/6 11/32/6
f 221/34/6 220/887/6 219/35/6
f 227/34/6 218/887/6 217/37/6
f 40/39/4 38/318/4 37/40/4
f 189/42/4 200/331/4 187/43/4
f 261/45/4 262/310/4 264/46/4
f 36/48/4 33/888/4 32/49/4
f 333/889/6 362/528/6 361/52/6
f 354/53/6 353/527/6 323/890/6
f 324/51/6 333/889/6 361/52/6
f 354/53/6 323/890/6 324/51/6
f 21/54/7 33/891/7 36/55/7
f 336/892/6 321/558/6 364/893/6
f 365/59/6 368/894/6 322/524/6
f 335/57/61 336/892/61 364/893/61
f 365/59/6 322/524/6 335/57/6
f 335/57/6 364/893/6 363/58/6
f 323/60/3 334/895/3 378/61/3
f 136/63/9 135/577/9 48/64/9
f 20/20/35 26/21/35 31/19/35
f 14/67/8 31/531/8 30/68/8
f 326/70/50 383/417/50 375/71/50
f 201/73/5 202/304/5 186/74/5
f 321/76/8 384/896/8 381/77/8
f 237/5/11 233/220/11 245/79/11
f 229/81/12 224/345/12 176/82/12
f 427/84/13 428/897/13 422/85/13
f 34/68/7 29/898/7 17/87/7
f 438/88/7 437/899/7 442/89/7
f 458/91/7 455/89/7 453/90/7
f 480/92/6 482/900/6 481/93/6
f 477/95/14 475/636/14 481/96/14
f 76/98/62 75/671/62 140/99/62
f 70/101/63 72/586/63 159/102/63
f 486/104/7 485/901/7 435/105/7
f 74/109/17 57/902/17 59/903/17
f 59/903/64 60/904/64 58/905/64
f 58/905/65 85/226/65 87/906/65
f 87/906/66 88/907/66 86/107/66
f 86/107/17 93/908/17 95/909/17
f 95/909/17 96/910/17 94/108/17
f 94/108/64 73/911/64 75/912/64
f 75/912/17 76/913/17 74/109/17
f 74/109/17 59/903/17 58/905/17
f 58/905/17 87/906/17 86/107/17
f 86/107/17 95/909/17 94/108/17
f 94/108/17 75/912/17 74/109/17
f 74/109/17 58/905/17 86/107/17
f 460/110/5 500/380/5 499/111/5
f 465/113/5 463/914/5 464/114/5
f 153/116/18 163/165/18 97/117/18
f 674/119/7 635/398/7 297/120/7
f 16/122/8 27/898/8 28/68/8
f 113/123/19 61/213/19 62/124/19
f 96/126/67 151/353/67 152/127/67
f 86/128/21 145/915/21 149/129/21
f 198/131/5 191/279/5 207/132/5
f 112/134/40 79/726/40 80/135/40
f 100/137/23 162/702/23 161/138/23
f 160/140/53 155/464/53 101/141/53
f 98/143/68 161/916/68 165/144/68
f 141/146/24 142/173/24 59/147/24
f 52/149/25 50/917/25 128/150/25
f 296/152/5 650/828/5 651/153/5
f 294/155/12 648/846/12 652/156/12
f 306/158/1 291/918/1 302/159/1
f 278/161/7 664/530/7 671/162/7
f 99/164/26 97/117/26 163/165/26
f 156/167/27 154/199/27 104/168/27
f 58/170/69 60/174/69 143/171/69
f 142/173/27 143/171/27 60/174/27
f 290/159/7 288/440/7 284/175/7
f 303/177/7 292/919/7 314/178/7
f 292/180/5 303/920/5 299/181/5
f 128/183/70 50/921/70 49/184/70
f 88/186/23 146/240/23 145/187/23
f 307/189/5 298/922/5 281/190/5
f 311/192/5 284/923/5 305/193/5
f 319/195/5 287/924/5 286/196/5
f 102/198/28 104/168/28 154/199/28
f 83/201/33 84/925/33 107/202/33
f 115/125/25 62/124/25 63/204/25
f 133/206/8 118/209/8 65/207/8
f 118/209/34 120/356/34 66/210/34
f 297/120/1 320/399/1 667/211/1
f 122/212/7 56/336/7 61/213/7
f 57/148/11 74/926/11 137/204/11
f 182/214/1 175/316/1 223/215/1
f 260/217/1 270/635/1 272/218/1
f 233/220/5 236/4/5 247/221/5
f 125/223/61 127/927/61 128/928/61
f 128/928/60 126/929/60 129/930/60
f 129/930/6 131/931/6 132/932/6
f 132/932/61 130/933/61 109/222/61
f 109/222/51 111/934/51 112/935/51
f 112/935/60 110/662/60 105/203/60
f 105/203/60 107/936/60 108/937/60
f 108/937/71 106/938/71 125/223/71
f 125/223/6 128/928/6 129/930/6
f 129/930/6 132/932/6 109/222/6
f 109/222/6 112/935/6 105/203/6
f 105/203/6 108/937/6 125/223/6
f 125/223/6 129/930/6 109/222/6
f 138/100/63 137/939/63 74/224/63
f 98/227/17 89/940/17 91/941/17
f 91/941/17 92/942/17 90/943/17
f 90/943/72 69/944/72 71/945/72
f 71/945/17 72/946/17 70/225/17
f 70/225/64 101/947/64 103/948/64
f 103/948/72 104/949/72 102/226/72
f 102/226/17 97/905/17 99/950/17
f 99/950/17 100/951/17 98/227/17
f 98/227/17 91/941/17 90/943/17
f 90/943/17 71/945/17 70/225/17
f 70/225/17 103/948/17 102/226/17
f 102/226/17 99/950/17 98/227/17
f 98/227/17 90/943/17 70/225/17
f 252/228/2 249/235/2 250/229/2
f 390/231/8 389/952/8 393/232/8
f 253/234/5 254/953/5 249/235/5
f 69/236/36 157/954/36 158/237/36
f 87/239/73 148/605/73 146/240/73
f 111/241/9 78/611/9 79/242/9
f 50/246/74 52/955/74 51/956/74
f 51/956/75 81/957/75 82/958/75
f 82/958/76 84/959/76 83/960/76
f 83/960/4 80/961/4 79/244/4
f 79/244/4 78/962/4 77/963/4
f 77/963/4 44/964/4 43/245/4
f 43/245/4 42/965/4 41/468/4
f 41/468/4 49/966/4 50/246/4
f 50/246/4 51/956/4 82/958/4
f 82/958/4 83/960/4 79/244/4
f 79/244/4 77/963/4 43/245/4
f 43/245/4 41/468/4 50/246/4
f 50/246/4 82/958/4 79/244/4
f 91/247/43 166/404/43 167/248/43
f 368/250/6 364/967/6 321/251/6
f 46/253/40 45/968/40 134/254/40
f 162/258/77 164/969/77 163/970/77
f 163/970/78 153/971/78 154/972/78
f 154/972/2 156/973/2 155/974/2
f 155/974/2 160/975/2 159/256/2
f 159/256/2 158/976/2 157/977/2
f 157/977/2 168/978/2 167/257/2
f 167/257/2 166/979/2 165/980/2
f 165/980/79 161/981/79 162/258/79
f 162/258/2 163/970/2 154/972/2
f 154/972/2 155/974/2 159/256/2
f 159/256/2 157/977/2 167/257/2
f 167/257/2 165/980/2 162/258/2
f 162/258/2 154/972/2 159/256/2
f 66/260/74 68/982/74 67/983/74
f 67/983/76 64/984/76 63/985/76
f 63/985/74 62/986/74 61/987/74
f 61/987/74 56/988/74 55/259/74
f 55/259/4 54/989/4 53/990/4
f 53/990/4 45/968/4 46/253/4
f 46/253/4 48/991/4 47/992/4
f 47/992/74 65/993/74 66/260/74
f 66/260/4 67/983/4 63/985/4
f 63/985/4 61/987/4 55/259/4
f 55/259/4 53/990/4 46/253/4
f 46/253/4 47/992/4 66/260/4
f 66/260/4 63/985/4 55/259/4
f 147/263/79 144/977/79 143/994/79
f 143/994/2 142/995/2 141/996/2
f 141/996/79 137/997/79 138/998/79
f 138/998/2 140/999/2 139/261/2
f 139/261/78 152/1000/78 151/1001/78
f 151/1001/80 150/1002/80 149/262/80
f 149/262/2 145/1003/2 146/1004/2
f 146/1004/2 148/1005/2 147/263/2
